,invoice_no,order_no,sales_rep_name,site,date,ship_to_country,market_segment,quantity,unit_cost,unit_price,total_profit_usd,total_cost_usd,total_value_usd
0,24002290,24100343,FBER,B,2024-06-28,US,TR,1464,10.26,14.79,6638,15015,21653
1,24002290,24100343,FBER,B,2024-06-28,US,TR,1,0.0,0.0,0,0,0
2,24002292,24101537,FBER,B,2024-06-28,US,TR,100,3.6,10.88,728,360,1088
3,24002292,24101537,FBER,B,2024-06-28,US,TR,1,0.0,0.0,0,0,0
4,24002293,23103363,KTIE,B,2024-06-28,US,NT,21,14.25,59.54,951,299,1250
5,24002293,23103363,KTIE,B,2024-06-28,US,NT,1,0.0,0.0,0,0,0
6,24002294,23103642,KTIE,B,2024-06-28,CA,NW,2056,21.55,35.9,29500,44310,73810
7,24002295,24100217,SBEA,B,2024-06-28,US,TA,221,10.74,126.85,25660,2374,28034
8,24002295,24100217,SBEA,B,2024-06-28,US,TA,1,0.0,0.0,0,0,0
9,24002296,24100255,SBEA,B,2024-06-28,US,TA,20,34.42,107.85,1469,688,2157
10,24002296,24100255,SBEA,B,2024-06-28,US,TA,1,0.0,0.0,0,0,0
11,24002297,24101517,FBER,B,2024-06-28,US,TR,50,10.58,15.54,248,529,777
12,24002297,24101517,FBER,B,2024-06-28,US,TR,1,0.0,0.0,0,0,0
13,24002298,24101563,MWIS,B,2024-06-28,US,PO,40,10.87,32.39,861,435,1296
14,24002298,24101563,MWIS,B,2024-06-28,US,PO,1,0.0,0.0,0,0,0
15,24002299,23102917,GXAV,B,2024-06-28,US,TE,1500,7.19,8.54,2028,10782,12810
16,24002300,23103085,DGAS,B,2024-06-28,US,PS,300,1.35,2.78,428,406,834
17,24002300,23103085,DGAS,B,2024-06-28,US,PS,1,0.0,0.0,0,0,0
18,24002301,23103166,KTIE,B,2024-06-28,US,NW,1079,23.7,35.9,13159,25577,38736
19,24002301,23103166,KTIE,B,2024-06-28,US,NW,1,0.0,160.0,160,0,160
20,24002302,23103191,MRHO,B,2024-06-28,US,PO,100,6.3,6.58,28,630,658
